;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 10:33:14
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1E80	0xF7FFFC68  BL	_gps_parser+0
; pAlt start address is: 4 (R1)
0x1E84	0x4601    MOV	R1, R0
;Click_GPS_STM.c, 136 :: 		if(pAlt == 0)
0x1E86	0xB920    CBNZ	R0, L_applicationTask13
; pAlt end address is: 4 (R1)
;Click_GPS_STM.c, 138 :: 		mikrobus_logWrite( " Altitude : No data available!", _LOG_LINE);
0x1E88	0x482D    LDR	R0, [PC, #180]
0x1E8A	0x2102    MOVS	R1, #2
0x1E8C	0xF7FFFEB8  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 139 :: 		}
0x1E90	0xE00A    B	L_applicationTask14
L_applicationTask13:
;Click_GPS_STM.c, 142 :: 		strcpy(&rspCom[0], pAlt);
; pAlt start address is: 4 (R1)
0x1E92	0xA801    ADD	R0, SP, #4
; pAlt end address is: 4 (R1)
0x1E94	0xF7FEFDEE  BL	_strcpy+0
;Click_GPS_STM.c, 143 :: 		mikrobus_logWrite( " Altitude : ", _LOG_TEXT);
0x1E98	0x482A    LDR	R0, [PC, #168]
0x1E9A	0x2101    MOVS	R1, #1
0x1E9C	0xF7FFFEB0  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 144 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1EA0	0xA801    ADD	R0, SP, #4
0x1EA2	0x2102    MOVS	R1, #2
0x1EA4	0xF7FFFEAC  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 145 :: 		}
L_applicationTask14:
;Click_GPS_STM.c, 146 :: 		dispFlag = 0;
0x1EA8	0x2100    MOVS	R1, #0
0x1EAA	0x481D    LDR	R0, [PC, #116]
0x1EAC	0x7001    STRB	R1, [R0, #0]
;Click_GPS_STM.c, 147 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1EAE	0x4826    LDR	R0, [PC, #152]
0x1EB0	0x2102    MOVS	R1, #2
0x1EB2	0xF7FFFEA5  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 132 :: 		if(pFlag == 2 &&  dispFlag == 1)
L__applicationTask28:
L__applicationTask27:
;Click_GPS_STM.c, 150 :: 		if(pFlag == 1 && dispFlag == 1)
0x1EB6	0x4819    LDR	R0, [PC, #100]
0x1EB8	0x7800    LDRB	R0, [R0, #0]
0x1EBA	0x2801    CMP	R0, #1
0x1EBC	0xD125    BNE	L__applicationTask30
0x1EBE	0x4818    LDR	R0, [PC, #96]
0x1EC0	0x7800    LDRB	R0, [R0, #0]
0x1EC2	0x2801    CMP	R0, #1
0x1EC4	0xD121    BNE	L__applicationTask29
L__applicationTask22:
;Click_GPS_STM.c, 152 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1EC6	0x4821    LDR	R0, [PC, #132]
0x1EC8	0x2102    MOVS	R1, #2
0x1ECA	0xF7FFFE99  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 153 :: 		pLong = gps_parser(&demoBuffer[0], &demoCommand[0], 4);
0x1ECE	0x2204    MOVS	R2, #4
0x1ED0	0x4915    LDR	R1, [PC, #84]
0x1ED2	0x4816    LDR	R0, [PC, #88]
0x1ED4	0xF7FFFC3E  BL	_gps_parser+0
; pLong start address is: 4 (R1)
0x1ED8	0x4601    MOV	R1, R0
;Click_GPS_STM.c, 154 :: 		if(pLong == 0)
0x1EDA	0xB920    CBNZ	R0, L_applicationTask18
; pLong end address is: 4 (R1)
;Click_GPS_STM.c, 156 :: 		mikrobus_logWrite( " Longitude : No data available!", _LOG_LINE);
0x1EDC	0x481C    LDR	R0, [PC, #112]
0x1EDE	0x2102    MOVS	R1, #2
0x1EE0	0xF7FFFE8E  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 157 :: 		}
0x1EE4	0xE00A    B	L_applicationTask19
L_applicationTask18:
;Click_GPS_STM.c, 160 :: 		strcpy(&rspCom[0], pLong);
; pLong start address is: 4 (R1)
0x1EE6	0xA801    ADD	R0, SP, #4
; pLong end address is: 4 (R1)
0x1EE8	0xF7FEFDC4  BL	_strcpy+0
;Click_GPS_STM.c, 161 :: 		mikrobus_logWrite( " Longitude : ", _LOG_TEXT);
0x1EEC	0x4819    LDR	R0, [PC, #100]
0x1EEE	0x2101    MOVS	R1, #1
0x1EF0	0xF7FFFE86  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 162 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1EF4	0xA801    ADD	R0, SP, #4
0x1EF6	0x2102    MOVS	R1, #2
0x1EF8	0xF7FFFE82  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 163 :: 		}
L_applicationTask19:
;Click_GPS_STM.c, 164 :: 		dispFlag = 0;
0x1EFC	0x2100    MOVS	R1, #0
0x1EFE	0x4808    LDR	R0, [PC, #32]
0x1F00	0x7001    STRB	R1, [R0, #0]
;Click_GPS_STM.c, 165 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1F02	0x4815    LDR	R0, [PC, #84]
0x1F04	0x2102    MOVS	R1, #2
0x1F06	0xF7FFFE7B  BL	_mikrobus_logWrite+0
;Click_GPS_STM.c, 150 :: 		if(pFlag == 1 && dispFlag == 1)
L__applicationTask30:
L__applicationTask29:
;Click_GPS_STM.c, 167 :: 		}
L_end_applicationTask:
0x1F0A	0xF8DDE000  LDR	LR, [SP, #0]
0x1F0E	0xB00E    ADD	SP, SP, #56
0x1F10	0x4770    BX	LR
0x1F12	0xBF00    NOP
0x1F14	0x2D680000  	?ICSapplicationTask_rspCom_L0+0
0x1F18	0x00142000  	_timerCounter+0
0x1F1C	0x04002000  	_pFlag+0
0x1F20	0x04012000  	_dispFlag+0
0x1F24	0x04022000  	?lstr2_Click_GPS_STM+0
0x1F28	0x042D2000  	_demoCommand+0
0x1F2C	0x00182000  	_demoBuffer+0
0x1F30	0x043D2000  	?lstr3_Click_GPS_STM+0
0x1F34	0x045C2000  	?lstr4_Click_GPS_STM+0
0x1F38	0x04692000  	?lstr5_Click_GPS_STM+0
0x1F3C	0x04942000  	?lstr6_Click_GPS_STM+0
0x1F40	0x04BF2000  	?lstr7_Click_GPS_STM+0
0x1F44	0x04DE2000  	?lstr8_Click_GPS_STM+0
0x1F48	0x04EB2000  	?lstr9_Click_GPS_STM+0
0x1F4C	0x05162000  	?lstr10_Click_GPS_STM+0
0x1F50	0x05412000  	?lstr11_Click_GPS_STM+0
0x1F54	0x05612000  	?lstr12_Click_GPS_STM+0
0x1F58	0x056F2000  	?lstr13_Click_GPS_STM+0
; end of _applicationTask
_gps_process:
;__gps_driver.c, 734 :: 		void gps_process()
0x1964	0xB081    SUB	SP, SP, #4
0x1966	0xF8CDE000  STR	LR, [SP, #0]
;__gps_driver.c, 737 :: 		if (0 != _GSP_POLL_ENABLE)
0x196A	0x2000    MOVS	R0, #0
0x196C	0x2801    CMP	R0, __GSP_POLL_ENABLE
0x196E	0xD006    BEQ	L_gps_process90
;__gps_driver.c, 739 :: 		if (0 != hal_uartReady())
0x1970	0xF7FFFADA  BL	__gps_driver_hal_uartReady+0
0x1974	0xB118    CBZ	R0, L_gps_process91
;__gps_driver.c, 741 :: 		char tmp = hal_uartRead();
0x1976	0xF7FFFB87  BL	__gps_driver_hal_uartRead+0
;__gps_driver.c, 742 :: 		gps_putc( tmp );
0x197A	0xF7FFFB45  BL	_gps_putc+0
;__gps_driver.c, 743 :: 		}
L_gps_process91:
;__gps_driver.c, 744 :: 		}
L_gps_process90:
;__gps_driver.c, 747 :: 		if (f_buffer_warning)
0x197E	0x4852    LDR	R0, [PC, #328]
0x1980	0x7800    LDRB	R0, [R0, #0]
0x1982	0x2800    CMP	R0, #0
0x1984	0xF000803A  BEQ	L_gps_process92
;__gps_driver.c, 749 :: 		CORE_SET_BUSY();
0x1988	0x4850    LDR	R0, [PC, #320]
0x198A	0x7800    LDRB	R0, [R0, #0]
0x198C	0xB110    CBZ	R0, L_gps_process93
0x198E	0x2000    MOVS	R0, #0
0x1990	0xF7FFFBF6  BL	__gps_driver_DTE_setState+0
L_gps_process93:
;__gps_driver.c, 750 :: 		TIMER_STOP();
0x1994	0x2100    MOVS	R1, #0
0x1996	0x484E    LDR	R0, [PC, #312]
0x1998	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 751 :: 		WATCHDOG_STOP();
0x199A	0x2100    MOVS	R1, #0
0x199C	0x484D    LDR	R0, [PC, #308]
0x199E	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 754 :: 		if (_GSP_EVENT_BUFFER_OUT == currentEv.evArg[_GSP_EVARG_EVENT_T])
0x19A0	0x484D    LDR	R0, [PC, #308]
0x19A2	0x7800    LDRB	R0, [R0, #0]
0x19A4	0x2802    CMP	R0, #2
0x19A6	0xD105    BNE	L_gps_process94
;__gps_driver.c, 757 :: 		currentEv.fpHdl(rxBuff.storage, currentEv.evArg);
0x19A8	0x494C    LDR	R1, [PC, #304]
0x19AA	0x484D    LDR	R0, [PC, #308]
0x19AC	0x4C4D    LDR	R4, [PC, #308]
0x19AE	0x6824    LDR	R4, [R4, #0]
0x19B0	0x47A0    BLX	R4
;__gps_driver.c, 758 :: 		}
0x19B2	0xE00B    B	L_gps_process95
L_gps_process94:
;__gps_driver.c, 762 :: 		createEvent(rxBuff.storage, &currentEv);
0x19B4	0x494B    LDR	R1, [PC, #300]
0x19B6	0x484A    LDR	R0, [PC, #296]
0x19B8	0xF7FFFA4C  BL	__gps_driver_createEvent+0
;__gps_driver.c, 763 :: 		EXEC_EVENT(_GSP_EVENT_BUFFER_OUT);
0x19BC	0x2102    MOVS	R1, #2
0x19BE	0x4846    LDR	R0, [PC, #280]
0x19C0	0x7001    STRB	R1, [R0, #0]
0x19C2	0x4946    LDR	R1, [PC, #280]
0x19C4	0x4846    LDR	R0, [PC, #280]
0x19C6	0x4C47    LDR	R4, [PC, #284]
0x19C8	0x6824    LDR	R4, [R4, #0]
0x19CA	0x47A0    BLX	R4
;__gps_driver.c, 764 :: 		}
L_gps_process95:
;__gps_driver.c, 765 :: 		f_buffer_warning = false;
0x19CC	0x2100    MOVS	R1, #0
0x19CE	0x483E    LDR	R0, [PC, #248]
0x19D0	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 767 :: 		CORE_CLEAN_RX();
0x19D2	0x2100    MOVS	R1, #0
0x19D4	0x4844    LDR	R0, [PC, #272]
0x19D6	0x8001    STRH	R1, [R0, #0]
0x19D8	0x2100    MOVS	R1, #0
0x19DA	0x4841    LDR	R0, [PC, #260]
0x19DC	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 768 :: 		CORE_UNBLOCK();
0x19DE	0x2100    MOVS	R1, #0
0x19E0	0x4842    LDR	R0, [PC, #264]
0x19E2	0x7001    STRB	R1, [R0, #0]
0x19E4	0x2100    MOVS	R1, #0
0x19E6	0x4842    LDR	R0, [PC, #264]
0x19E8	0x7001    STRB	R1, [R0, #0]
0x19EA	0x2100    MOVS	R1, #0
0x19EC	0x4841    LDR	R0, [PC, #260]
0x19EE	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 769 :: 		CORE_SET_FREE();
0x19F0	0x4836    LDR	R0, [PC, #216]
0x19F2	0x7800    LDRB	R0, [R0, #0]
0x19F4	0xB110    CBZ	R0, L_gps_process96
0x19F6	0x2001    MOVS	R0, #1
0x19F8	0xF7FFFBC2  BL	__gps_driver_DTE_setState+0
L_gps_process96:
;__gps_driver.c, 770 :: 		}
L_gps_process92:
;__gps_driver.c, 773 :: 		if (f_response_ready)
0x19FC	0x483C    LDR	R0, [PC, #240]
0x19FE	0x7800    LDRB	R0, [R0, #0]
0x1A00	0x2800    CMP	R0, #0
0x1A02	0xD02C    BEQ	L_gps_process97
;__gps_driver.c, 775 :: 		CORE_SET_BUSY();
0x1A04	0x4831    LDR	R0, [PC, #196]
0x1A06	0x7800    LDRB	R0, [R0, #0]
0x1A08	0xB110    CBZ	R0, L_gps_process98
0x1A0A	0x2000    MOVS	R0, #0
0x1A0C	0xF7FFFBB8  BL	__gps_driver_DTE_setState+0
L_gps_process98:
;__gps_driver.c, 776 :: 		TIMER_STOP();
0x1A10	0x2100    MOVS	R1, #0
0x1A12	0x482F    LDR	R0, [PC, #188]
0x1A14	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 777 :: 		WATCHDOG_STOP();
0x1A16	0x2100    MOVS	R1, #0
0x1A18	0x482E    LDR	R0, [PC, #184]
0x1A1A	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 779 :: 		createEvent(rxBuff.storage, &currentEv);
0x1A1C	0x4931    LDR	R1, [PC, #196]
0x1A1E	0x4830    LDR	R0, [PC, #192]
0x1A20	0xF7FFFA18  BL	__gps_driver_createEvent+0
;__gps_driver.c, 780 :: 		EXEC_EVENT(_GSP_EVENT_RESPONSE);
0x1A24	0x2100    MOVS	R1, #0
0x1A26	0x482C    LDR	R0, [PC, #176]
0x1A28	0x7001    STRB	R1, [R0, #0]
0x1A2A	0x492C    LDR	R1, [PC, #176]
0x1A2C	0x482C    LDR	R0, [PC, #176]
0x1A2E	0x4C2D    LDR	R4, [PC, #180]
0x1A30	0x6824    LDR	R4, [R4, #0]
0x1A32	0x47A0    BLX	R4
;__gps_driver.c, 782 :: 		CORE_CLEAN_RX();
0x1A34	0x2100    MOVS	R1, #0
0x1A36	0x482C    LDR	R0, [PC, #176]
0x1A38	0x8001    STRH	R1, [R0, #0]
0x1A3A	0x2100    MOVS	R1, #0
0x1A3C	0x4828    LDR	R0, [PC, #160]
0x1A3E	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 783 :: 		CORE_UNBLOCK();
0x1A40	0x2100    MOVS	R1, #0
0x1A42	0x482A    LDR	R0, [PC, #168]
0x1A44	0x7001    STRB	R1, [R0, #0]
0x1A46	0x2100    MOVS	R1, #0
0x1A48	0x4829    LDR	R0, [PC, #164]
0x1A4A	0x7001    STRB	R1, [R0, #0]
0x1A4C	0x2100    MOVS	R1, #0
0x1A4E	0x4829    LDR	R0, [PC, #164]
0x1A50	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 784 :: 		CORE_SET_FREE();
0x1A52	0x481E    LDR	R0, [PC, #120]
0x1A54	0x7800    LDRB	R0, [R0, #0]
0x1A56	0xB110    CBZ	R0, L_gps_process99
0x1A58	0x2001    MOVS	R0, #1
0x1A5A	0xF7FFFB91  BL	__gps_driver_DTE_setState+0
L_gps_process99:
;__gps_driver.c, 785 :: 		}
L_gps_process97:
;__gps_driver.c, 788 :: 		if (f_wdog_timeout)
0x1A5E	0x4823    LDR	R0, [PC, #140]
0x1A60	0x7800    LDRB	R0, [R0, #0]
0x1A62	0x2800    CMP	R0, #0
0x1A64	0xD02C    BEQ	L_gps_process100
;__gps_driver.c, 790 :: 		CORE_SET_BUSY();
0x1A66	0x4819    LDR	R0, [PC, #100]
0x1A68	0x7800    LDRB	R0, [R0, #0]
0x1A6A	0xB110    CBZ	R0, L_gps_process101
0x1A6C	0x2000    MOVS	R0, #0
0x1A6E	0xF7FFFB87  BL	__gps_driver_DTE_setState+0
L_gps_process101:
;__gps_driver.c, 791 :: 		TIMER_STOP();
0x1A72	0x2100    MOVS	R1, #0
0x1A74	0x4816    LDR	R0, [PC, #88]
0x1A76	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 792 :: 		WATCHDOG_STOP();
0x1A78	0x2100    MOVS	R1, #0
0x1A7A	0x4816    LDR	R0, [PC, #88]
0x1A7C	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 794 :: 		createEvent(rxBuff.storage, &currentEv);
0x1A7E	0x4919    LDR	R1, [PC, #100]
0x1A80	0x4817    LDR	R0, [PC, #92]
0x1A82	0xF7FFF9E7  BL	__gps_driver_createEvent+0
;__gps_driver.c, 795 :: 		EXEC_EVENT(_GSP_EVENT_TIMEOUT);
0x1A86	0x2101    MOVS	R1, #1
0x1A88	0x4813    LDR	R0, [PC, #76]
0x1A8A	0x7001    STRB	R1, [R0, #0]
0x1A8C	0x4913    LDR	R1, [PC, #76]
0x1A8E	0x4814    LDR	R0, [PC, #80]
0x1A90	0x4C14    LDR	R4, [PC, #80]
0x1A92	0x6824    LDR	R4, [R4, #0]
0x1A94	0x47A0    BLX	R4
;__gps_driver.c, 797 :: 		CORE_CLEAN_RX();
0x1A96	0x2100    MOVS	R1, #0
0x1A98	0x4813    LDR	R0, [PC, #76]
0x1A9A	0x8001    STRH	R1, [R0, #0]
0x1A9C	0x2100    MOVS	R1, #0
0x1A9E	0x4810    LDR	R0, [PC, #64]
0x1AA0	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 798 :: 		CORE_UNBLOCK();
0x1AA2	0x2100    MOVS	R1, #0
0x1AA4	0x4811    LDR	R0, [PC, #68]
0x1AA6	0x7001    STRB	R1, [R0, #0]
0x1AA8	0x2100    MOVS	R1, #0
0x1AAA	0x4811    LDR	R0, [PC, #68]
0x1AAC	0x7001    STRB	R1, [R0, #0]
0x1AAE	0x2100    MOVS	R1, #0
0x1AB0	0x4810    LDR	R0, [PC, #64]
0x1AB2	0x7001    STRB	R1, [R0, #0]
;__gps_driver.c, 799 :: 		CORE_SET_FREE();
0x1AB4	0x4805    LDR	R0, [PC, #20]
0x1AB6	0x7800    LDRB	R0, [R0, #0]
0x1AB8	0xB110    CBZ	R0, L_gps_process102
0x1ABA	0x2001    MOVS	R0, #1
0x1ABC	0xF7FFFB60  BL	__gps_driver_DTE_setState+0
L_gps_process102:
;__gps_driver.c, 800 :: 		}
L_gps_process100:
;__gps_driver.c, 801 :: 		}
L_end_gps_process:
0x1AC0	0xF8DDE000  LDR	LR, [SP, #0]
0x1AC4	0xB001    ADD	SP, SP, #4
0x1AC6	0x4770    BX	LR
0x1AC8	0x05C22000  	__gps_driver_f_buffer_warning+0
0x1ACC	0x05C32000  	__gps_driver_f_hfc_active+0
0x1AD0	0x05D02000  	__gps_driver_f_timer_active+0
0x1AD4	0x05D12000  	__gps_driver_f_watchdog_active+0
0x1AD8	0x05DE2000  	__gps_driver_currentEv+10
0x1ADC	0x05DC2000  	__gps_driver_currentEv+8
0x1AE0	0x05E22000  	__gps_driver_rxBuff+2
0x1AE4	0x05D42000  	__gps_driver_currentEv+0
0x1AE8	0x05E02000  	__gps_driver_rxBuff+0
0x1AEC	0x05D22000  	__gps_driver_f_wdog_timeout+0
0x1AF0	0x05D32000  	__gps_driver_f_response_ready+0
0x1AF4	0x09CA2000  	__gps_driver_f_sequence_active+0
; end of _gps_process
_gps_default_handler:
;Click_GPS_STM.c, 53 :: 		void gps_default_handler( uint8_t *rsp, uint8_t *evArgs )
; rsp start address is: 0 (R0)
0x0FB4	0xB083    SUB	SP, SP, #12
0x0FB6	0xF8CDE000  STR	LR, [SP, #0]
; rsp end address is: 0 (R0)
; rsp start address is: 0 (R0)
;Click_GPS_STM.c, 56 :: 		tmp = rsp;
0x0FBA	0x9002    STR	R0, [SP, #8]
;Click_GPS_STM.c, 58 :: 		mikrobus_logWrite( tmp, _LOG_TEXT );
0x0FBC	0x9001    STR	R0, [SP, #4]
0x0FBE	0x2101    MOVS	R1, #1
0x0FC0	0xF000FE1E  BL	_mikrobus_logWrite+0
0x0FC4	0x9801    LDR	R0, [SP, #4]
;Click_GPS_STM.c, 59 :: 		if(rsp[0] == '$')
0x0FC6	0x7802    LDRB	R2, [R0, #0]
; rsp end address is: 0 (R0)
0x0FC8	0x2A24    CMP	R2, #36
0x0FCA	0xD10A    BNE	L_gps_default_handler0
;Click_GPS_STM.c, 61 :: 		memset(&demoBuffer[0], 0, 1000);
0x0FCC	0xF24032E8  MOVW	R2, #1000
0x0FD0	0xB212    SXTH	R2, R2
0x0FD2	0x2100    MOVS	R1, #0
0x0FD4	0x4805    LDR	R0, [PC, #20]
0x0FD6	0xF7FFFD3D  BL	_memset+0
;Click_GPS_STM.c, 62 :: 		strcpy(&demoBuffer[0], tmp);
0x0FDA	0x9902    LDR	R1, [SP, #8]
0x0FDC	0x4803    LDR	R0, [PC, #12]
0x0FDE	0xF7FFFD49  BL	_strcpy+0
;Click_GPS_STM.c, 63 :: 		}
L_gps_default_handler0:
;Click_GPS_STM.c, 64 :: 		}
L_end_gps_default_handler:
0x0FE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FE6	0xB003    ADD	SP, SP, #12
0x0FE8	0x4770    BX	LR
0x0FEA	0xBF00    NOP
0x0FEC	0x00182000  	_demoBuffer+0
; end of _gps_default_handler
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x0A54	0xB081    SUB	SP, SP, #4
0x0A56	0xB213    SXTH	R3, R2
0x0A58	0x4602    MOV	R2, R0
0x0A5A	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x0A5C	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x0A5E	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x0A60	0xB22C    SXTH	R4, R5
0x0A62	0x1E6B    SUBS	R3, R5, #1
0x0A64	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x0A66	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x0A68	0x7008    STRB	R0, [R1, #0]
0x0A6A	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x0A6C	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x0A6E	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x0A70	0xB001    ADD	SP, SP, #4
0x0A72	0x4770    BX	LR
; end of _memset
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0A74	0xB081    SUB	SP, SP, #4
0x0A76	0x9100    STR	R1, [SP, #0]
0x0A78	0x4601    MOV	R1, R0
0x0A7A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0A7C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0A7E	0x461C    MOV	R4, R3
0x0A80	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0A82	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0A84	0x4603    MOV	R3, R0
0x0A86	0x1C42    ADDS	R2, R0, #1
0x0A88	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0A8A	0x781A    LDRB	R2, [R3, #0]
0x0A8C	0x7022    STRB	R2, [R4, #0]
0x0A8E	0x7822    LDRB	R2, [R4, #0]
0x0A90	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0A92	0x462B    MOV	R3, R5
0x0A94	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0A96	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0A98	0xB001    ADD	SP, SP, #4
0x0A9A	0x4770    BX	LR
; end of _strcpy
__gps_driver_hal_uartReady:
;__hal_stm32.c, 152 :: 		static uint8_t hal_uartReady()
0x0F28	0xB081    SUB	SP, SP, #4
0x0F2A	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 154 :: 		return ( uint8_t )fp_uartReady();
0x0F2E	0x4C04    LDR	R4, [PC, #16]
0x0F30	0x6824    LDR	R4, [R4, #0]
0x0F32	0x47A0    BLX	R4
0x0F34	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 155 :: 		}
L_end_hal_uartReady:
0x0F36	0xF8DDE000  LDR	LR, [SP, #0]
0x0F3A	0xB001    ADD	SP, SP, #4
0x0F3C	0x4770    BX	LR
0x0F3E	0xBF00    NOP
0x0F40	0x05CC2000  	__gps_driver_fp_uartReady+0
; end of __gps_driver_hal_uartReady
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x0A24	0xB081    SUB	SP, SP, #4
0x0A26	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x0A2A	0x4803    LDR	R0, [PC, #12]
0x0A2C	0xF7FFFD04  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x0A30	0xF8DDE000  LDR	LR, [SP, #0]
0x0A34	0xB001    ADD	SP, SP, #4
0x0A36	0x4770    BX	LR
0x0A38	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x0438	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x043A	0x6802    LDR	R2, [R0, #0]
0x043C	0xF3C21140  UBFX	R1, R2, #5, #1
0x0440	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x0442	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x0444	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x0446	0x6809    LDR	R1, [R1, #0]
0x0448	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x044A	0xB001    ADD	SP, SP, #4
0x044C	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x0A3C	0xB081    SUB	SP, SP, #4
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x0A42	0x4803    LDR	R0, [PC, #12]
0x0A44	0xF7FFFE4E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x0A48	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4C	0xB001    ADD	SP, SP, #4
0x0A4E	0x4770    BX	LR
0x0A50	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
